#
# TABLE STRUCTURE FOR: bf_activities
#

DROP TABLE IF EXISTS bf_activities;

CREATE TABLE `bf_activities` (
  `activity_id` bigint(20) NOT NULL AUTO_INCREMENT,
  `user_id` bigint(20) NOT NULL DEFAULT '0',
  `activity` varchar(255) NOT NULL,
  `module` varchar(255) NOT NULL,
  `created_on` datetime NOT NULL,
  `deleted` tinyint(12) NOT NULL DEFAULT '0',
  PRIMARY KEY (`activity_id`)
) ENGINE=InnoDB AUTO_INCREMENT=778 DEFAULT CHARSET=utf8;

INSERT INTO bf_activities (`activity_id`, `user_id`, `activity`, `module`, `created_on`, `deleted`) VALUES (1, 1, 'logged in from: 127.0.0.1', 'users', '2012-09-17 18:21:26', 0);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 676);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 677);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 678);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 679);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 680);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 681);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 682);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 683);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 684);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 685);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 686);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 687);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 688);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 689);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 690);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 691);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 692);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 693);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 694);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 695);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 696);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 697);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 698);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 699);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 700);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 701);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 702);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 703);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 704);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 705);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 706);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 707);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 708);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 709);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 710);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 711);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 712);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 713);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 714);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 715);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 716);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 717);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 718);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 719);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 720);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 721);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 722);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 723);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 724);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 725);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 726);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 727);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 728);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 757);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 758);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 759);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 760);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 761);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 762);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 763);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 764);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 765);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 766);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 767);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 768);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 769);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 770);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 771);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 772);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 773);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 774);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 775);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 776);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 777);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 778);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 779);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 780);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 781);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 782);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 783);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 784);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 785);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 786);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 787);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 788);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 789);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 790);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 791);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 792);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 793);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 794);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 795);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 796);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 797);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 798);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 799);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 800);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 801);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 802);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 803);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 804);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 805);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 806);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 807);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 808);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 809);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 810);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 811);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 812);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 813);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 814);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 815);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 816);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 817);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 818);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 819);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 820);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 821);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 822);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 823);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 824);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 825);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 826);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 827);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 828);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 829);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 830);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 831);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 832);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 833);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 834);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 835);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 836);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 837);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 838);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 839);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 840);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 841);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 843);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 872);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 873);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 874);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 875);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 876);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 877);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 878);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 879);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 880);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 881);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 882);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 883);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 884);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 885);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 886);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 887);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 888);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 889);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 890);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 891);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 892);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 893);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 894);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 895);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 896);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 897);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 898);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 899);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 900);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 901);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 902);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 903);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 904);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 905);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 906);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 907);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 908);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 909);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 910);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 911);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 912);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 913);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 914);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 915);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 916);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 917);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 918);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 919);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 920);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 921);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 922);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 923);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 924);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 925);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 926);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (1, 927);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 51);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 393);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 448);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (4, 843);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 1);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 2);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 3);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 4);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 5);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 6);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 7);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 8);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 9);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 10);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 11);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 12);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 13);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 49);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 291);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 393);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 394);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (6, 448);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (7, 394);
INSERT INTO bf_role_permissions (`role_id`, `permission_id`) VALUES (7, 448);


#
# TABLE STRUCTURE FOR: bf_roles
#

DROP TABLE IF EXISTS bf_roles;

CREATE TABLE `bf_roles` (
  `role_id` int(11) NOT NULL AUTO_INCREMENT,
  `role_name` varchar(60) NOT NULL,
  `description` varchar(255) DEFAULT NULL,
  `default` tinyint(1) NOT NULL DEFAULT '0',
  `can_delete` tinyint(1) NOT NULL DEFAULT '1',
  `login_destination` varchar(255) NOT NULL DEFAULT '/',
  `deleted` int(1) NOT NULL DEFAULT '0',
  `default_context` varchar(255) NOT NULL DEFAULT 'content',
  PRIMARY KEY (`role_id`)
) ENGINE=InnoDB AUTO_INCREMENT=8 DEFAULT CHARSET=utf8;

INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`, `default_context`) VALUES (1, 'Administrator', 'Has full control over every aspect of the site.', 0, 0, '', 0, 'content');
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`, `default_context`) VALUES (4, 'User', 'This is the default user with access to login.', 1, 0, '', 0, 'content');
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`, `default_context`) VALUES (6, 'Developer', 'Developers typically are the only ones that can access the developer tools. Otherwise identical to Administrators, at least until the site is handed off.', 0, 1, '', 0, 'content');
INSERT INTO bf_roles (`role_id`, `role_name`, `description`, `default`, `can_delete`, `login_destination`, `deleted`, `default_context`) VALUES (7, 'Company', '', 0, 1, '', 0, 'content');
